id,group,actionType,slot,sourceKind,sourcePath,outputGltf,animations,frameCount,fps,sourceLabel
harthmere_animal_cat_tabby,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_cat_tabby.gltf,animated_gltf/creatures/harthmere_animal_cat_tabby/harthmere_animal_cat_tabby_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_chicken_black,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_chicken_black.gltf,animated_gltf/creatures/harthmere_animal_chicken_black/harthmere_animal_chicken_black_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_chicken_brown,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_chicken_brown.gltf,animated_gltf/creatures/harthmere_animal_chicken_brown/harthmere_animal_chicken_brown_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_chicken_white,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_chicken_white.gltf,animated_gltf/creatures/harthmere_animal_chicken_white/harthmere_animal_chicken_white_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_cow_black,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_cow_black.gltf,animated_gltf/creatures/harthmere_animal_cow_black/harthmere_animal_cow_black_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_cow_brown,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_cow_brown.gltf,animated_gltf/creatures/harthmere_animal_cow_brown/harthmere_animal_cow_brown_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_cow_spotted,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_cow_spotted.gltf,animated_gltf/creatures/harthmere_animal_cow_spotted/harthmere_animal_cow_spotted_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_deer_doe,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_deer_doe.gltf,animated_gltf/creatures/harthmere_animal_deer_doe/harthmere_animal_deer_doe_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_deer_fawn,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_deer_fawn.gltf,animated_gltf/creatures/harthmere_animal_deer_fawn/harthmere_animal_deer_fawn_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_deer_stag,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_deer_stag.gltf,animated_gltf/creatures/harthmere_animal_deer_stag/harthmere_animal_deer_stag_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_dog_black,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_dog_black.gltf,animated_gltf/creatures/harthmere_animal_dog_black/harthmere_animal_dog_black_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_dog_tan,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_dog_tan.gltf,animated_gltf/creatures/harthmere_animal_dog_tan/harthmere_animal_dog_tan_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_dog_white,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_dog_white.gltf,animated_gltf/creatures/harthmere_animal_dog_white/harthmere_animal_dog_white_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_fox_arctic,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_fox_arctic.gltf,animated_gltf/creatures/harthmere_animal_fox_arctic/harthmere_animal_fox_arctic_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_fox_red,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_fox_red.gltf,animated_gltf/creatures/harthmere_animal_fox_red/harthmere_animal_fox_red_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_fox_silver,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_fox_silver.gltf,animated_gltf/creatures/harthmere_animal_fox_silver/harthmere_animal_fox_silver_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_goat_black,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_goat_black.gltf,animated_gltf/creatures/harthmere_animal_goat_black/harthmere_animal_goat_black_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_goat_brown,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_goat_brown.gltf,animated_gltf/creatures/harthmere_animal_goat_brown/harthmere_animal_goat_brown_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_goat_white,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_goat_white.gltf,animated_gltf/creatures/harthmere_animal_goat_white/harthmere_animal_goat_white_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_horse_bay,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_horse_bay.gltf,animated_gltf/creatures/harthmere_animal_horse_bay/harthmere_animal_horse_bay_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_horse_black,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_horse_black.gltf,animated_gltf/creatures/harthmere_animal_horse_black/harthmere_animal_horse_black_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_horse_white,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_horse_white.gltf,animated_gltf/creatures/harthmere_animal_horse_white/harthmere_animal_horse_white_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_hound_brown,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_hound_brown.gltf,animated_gltf/creatures/harthmere_animal_hound_brown/harthmere_animal_hound_brown_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_hound_shadow,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_hound_shadow.gltf,animated_gltf/creatures/harthmere_animal_hound_shadow/harthmere_animal_hound_shadow_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_hound_war,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_hound_war.gltf,animated_gltf/creatures/harthmere_animal_hound_war/harthmere_animal_hound_war_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_pig_black,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_pig_black.gltf,animated_gltf/creatures/harthmere_animal_pig_black/harthmere_animal_pig_black_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_pig_muddy,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_pig_muddy.gltf,animated_gltf/creatures/harthmere_animal_pig_muddy/harthmere_animal_pig_muddy_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_pig_pink,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_pig_pink.gltf,animated_gltf/creatures/harthmere_animal_pig_pink/harthmere_animal_pig_pink_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_pigeon_blue,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_pigeon_blue.gltf,animated_gltf/creatures/harthmere_animal_pigeon_blue/harthmere_animal_pigeon_blue_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_pigeon_gray,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_pigeon_gray.gltf,animated_gltf/creatures/harthmere_animal_pigeon_gray/harthmere_animal_pigeon_gray_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_pigeon_white,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_pigeon_white.gltf,animated_gltf/creatures/harthmere_animal_pigeon_white/harthmere_animal_pigeon_white_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_rabbit_brown,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_rabbit_brown.gltf,animated_gltf/creatures/harthmere_animal_rabbit_brown/harthmere_animal_rabbit_brown_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_rabbit_gray,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_rabbit_gray.gltf,animated_gltf/creatures/harthmere_animal_rabbit_gray/harthmere_animal_rabbit_gray_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_rabbit_white,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_rabbit_white.gltf,animated_gltf/creatures/harthmere_animal_rabbit_white/harthmere_animal_rabbit_white_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_rat_black,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_rat_black.gltf,animated_gltf/creatures/harthmere_animal_rat_black/harthmere_animal_rat_black_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_rat_brown,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_rat_brown.gltf,animated_gltf/creatures/harthmere_animal_rat_brown/harthmere_animal_rat_brown_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_rat_gray,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_rat_gray.gltf,animated_gltf/creatures/harthmere_animal_rat_gray/harthmere_animal_rat_gray_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_sheep_black,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_sheep_black.gltf,animated_gltf/creatures/harthmere_animal_sheep_black/harthmere_animal_sheep_black_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_sheep_cream,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_sheep_cream.gltf,animated_gltf/creatures/harthmere_animal_sheep_cream/harthmere_animal_sheep_cream_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_sheep_gray,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_sheep_gray.gltf,animated_gltf/creatures/harthmere_animal_sheep_gray/harthmere_animal_sheep_gray_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_stag_dark,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_stag_dark.gltf,animated_gltf/creatures/harthmere_animal_stag_dark/harthmere_animal_stag_dark_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_stag_pale,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_stag_pale.gltf,animated_gltf/creatures/harthmere_animal_stag_pale/harthmere_animal_stag_pale_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_stag_red,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_stag_red.gltf,animated_gltf/creatures/harthmere_animal_stag_red/harthmere_animal_stag_red_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_wolf_dark,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_wolf_dark.gltf,animated_gltf/creatures/harthmere_animal_wolf_dark/harthmere_animal_wolf_dark_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_wolf_gray,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_wolf_gray.gltf,animated_gltf/creatures/harthmere_animal_wolf_gray/harthmere_animal_wolf_gray_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
harthmere_animal_wolf_snow,creatures,combat_actor,actor_root,existing_gltf,gltf/creatures/animal_action_variants/harthmere_animal_wolf_snow.gltf,animated_gltf/creatures/harthmere_animal_wolf_snow/harthmere_animal_wolf_snow_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,creature pack
Barbarian,creatures,combat_actor,actor_root,converted_glb,glb/characters/adventurers/Barbarian.glb,animated_gltf/creatures/Barbarian/Barbarian_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,adventurer combat actor
Knight,creatures,combat_actor,actor_root,converted_glb,glb/characters/adventurers/Knight.glb,animated_gltf/creatures/Knight/Knight_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,adventurer combat actor
Mage,creatures,combat_actor,actor_root,converted_glb,glb/characters/adventurers/Mage.glb,animated_gltf/creatures/Mage/Mage_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,adventurer combat actor
Ranger,creatures,combat_actor,actor_root,converted_glb,glb/characters/adventurers/Ranger.glb,animated_gltf/creatures/Ranger/Ranger_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,adventurer combat actor
Rogue,creatures,combat_actor,actor_root,converted_glb,glb/characters/adventurers/Rogue.glb,animated_gltf/creatures/Rogue/Rogue_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,adventurer combat actor
Rogue_Hooded,creatures,combat_actor,actor_root,converted_glb,glb/characters/adventurers/Rogue_Hooded.glb,animated_gltf/creatures/Rogue_Hooded/Rogue_Hooded_animated.gltf,Idle_24;Walk_24;Run_24;Attack_24;HeavyAttack_24;HitReact_24;Death_24;Flee_24;Taunt_24,24,24,adventurer combat actor
Apple,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Apple.obj,animated_gltf/food/Apple/Apple_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Apple_Green,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Apple_Green.obj,animated_gltf/food/Apple_Green/Apple_Green_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Avocado,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Avocado.obj,animated_gltf/food/Avocado/Avocado_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Avocado_Empty,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Avocado_Empty.obj,animated_gltf/food/Avocado_Empty/Avocado_Empty_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Bacon_Burned,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Bacon_Burned.obj,animated_gltf/food/Bacon_Burned/Bacon_Burned_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Bacon_Cooked,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Bacon_Cooked.obj,animated_gltf/food/Bacon_Cooked/Bacon_Cooked_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Bacon_Uncooked,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Bacon_Uncooked.obj,animated_gltf/food/Bacon_Uncooked/Bacon_Uncooked_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Banana,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Banana.obj,animated_gltf/food/Banana/Banana_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Bottle1,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Bottle1.obj,animated_gltf/food/Bottle1/Bottle1_animated.gltf,PickUp_24;Place_24;Drink_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Bottle2,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Bottle2.obj,animated_gltf/food/Bottle2/Bottle2_animated.gltf,PickUp_24;Place_24;Drink_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Bread,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Bread.obj,animated_gltf/food/Bread/Bread_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Bread_Slice,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Bread_Slice.obj,animated_gltf/food/Bread_Slice/Bread_Slice_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Broccoli,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Broccoli.obj,animated_gltf/food/Broccoli/Broccoli_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Burger,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Burger.obj,animated_gltf/food/Burger/Burger_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
BurgerLarge,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/BurgerLarge.obj,animated_gltf/food/BurgerLarge/BurgerLarge_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
BurgerPatty_Burned,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/BurgerPatty_Burned.obj,animated_gltf/food/BurgerPatty_Burned/BurgerPatty_Burned_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
BurgerPatty_Cooked,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/BurgerPatty_Cooked.obj,animated_gltf/food/BurgerPatty_Cooked/BurgerPatty_Cooked_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
BurgerPatty_Raw,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/BurgerPatty_Raw.obj,animated_gltf/food/BurgerPatty_Raw/BurgerPatty_Raw_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Burger_Bread,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Burger_Bread.obj,animated_gltf/food/Burger_Bread/Burger_Bread_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Carrot,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Carrot.obj,animated_gltf/food/Carrot/Carrot_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Cheese_Singles,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Cheese_Singles.obj,animated_gltf/food/Cheese_Singles/Cheese_Singles_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Cheeseburger,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Cheeseburger.obj,animated_gltf/food/Cheeseburger/Cheeseburger_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
ChickenLeg,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/ChickenLeg.obj,animated_gltf/food/ChickenLeg/ChickenLeg_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
ChocolateBar,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/ChocolateBar.obj,animated_gltf/food/ChocolateBar/ChocolateBar_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Chopsticks,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Chopsticks.obj,animated_gltf/food/Chopsticks/Chopsticks_animated.gltf,PickUp_24;Place_24;CookStir_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Coconut,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Coconut.obj,animated_gltf/food/Coconut/Coconut_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Coconut_Half,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Coconut_Half.obj,animated_gltf/food/Coconut_Half/Coconut_Half_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
CookingPot,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/CookingPot.obj,animated_gltf/food/CookingPot/CookingPot_animated.gltf,PickUp_24;Place_24;CookStir_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
CookingPot2,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/CookingPot2.obj,animated_gltf/food/CookingPot2/CookingPot2_animated.gltf,PickUp_24;Place_24;CookStir_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
CookingPot2_Soup,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/CookingPot2_Soup.obj,animated_gltf/food/CookingPot2_Soup/CookingPot2_Soup_animated.gltf,PickUp_24;Place_24;CookStir_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
CookingPot_Soup,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/CookingPot_Soup.obj,animated_gltf/food/CookingPot_Soup/CookingPot_Soup_animated.gltf,PickUp_24;Place_24;CookStir_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Corndog,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Corndog.obj,animated_gltf/food/Corndog/Corndog_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
Croissant,food,food_cooking,hand_or_table,converted_obj,obj/props/food/quaternius_ultimate_food/Croissant.obj,animated_gltf/food/Croissant/Croissant_animated.gltf,PickUp_24;Place_24;Eat_24;Inspect_24;IdleTable_24,24,24,ultimate food OBJ
