name,category,slot,source_kind,source_path,output_gltf,animations,frame_count
Potion9_Empty,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion9_Empty.obj,animated_gltf/converted_obj/accessories/Potion9_Empty/Potion9_Empty_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion9_Filled,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion9_Filled.obj,animated_gltf/converted_obj/accessories/Potion9_Filled/Potion9_Filled_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Pouch,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Pouch.obj,animated_gltf/converted_obj/accessories/Pouch/Pouch_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Ring1,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Ring1.obj,animated_gltf/converted_obj/accessories/Ring1/Ring1_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Ring2,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Ring2.obj,animated_gltf/converted_obj/accessories/Ring2/Ring2_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Ring3,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Ring3.obj,animated_gltf/converted_obj/accessories/Ring3/Ring3_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Ring4,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Ring4.obj,animated_gltf/converted_obj/accessories/Ring4/Ring4_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Ring5,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Ring5.obj,animated_gltf/converted_obj/accessories/Ring5/Ring5_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Ring6,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Ring6.obj,animated_gltf/converted_obj/accessories/Ring6/Ring6_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Ring7,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Ring7.obj,animated_gltf/converted_obj/accessories/Ring7/Ring7_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Scroll,magic,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Scroll.obj,animated_gltf/converted_obj/magic/Scroll/Scroll_animated.gltf,"OpenRead_24,Close_24,CastFromBook_24",24
Skull,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Skull.obj,animated_gltf/converted_obj/accessories/Skull/Skull_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Skull2,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Skull2.obj,animated_gltf/converted_obj/accessories/Skull2/Skull2_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Snowflake1,magic,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Snowflake1.obj,animated_gltf/converted_obj/magic/Snowflake1/Snowflake1_animated.gltf,"Equip_24,Cast_24,Channel_24,Stow_24",24
Snowflake2,magic,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Snowflake2.obj,animated_gltf/converted_obj/magic/Snowflake2/Snowflake2_animated.gltf,"Equip_24,Cast_24,Channel_24,Stow_24",24
Snowflake3,magic,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Snowflake3.obj,animated_gltf/converted_obj/magic/Snowflake3/Snowflake3_animated.gltf,"Equip_24,Cast_24,Channel_24,Stow_24",24
Star,magic,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Star.obj,animated_gltf/converted_obj/magic/Star/Star_animated.gltf,"Equip_24,Cast_24,Channel_24,Stow_24",24
Sword,weapons,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Sword.obj,animated_gltf/converted_obj/weapons/Sword/Sword_animated.gltf,"Draw_24,Sheathe_24,BasicSlash_24,HeavySlash_24,IdleDrawn_24",24
Sword_Golden,weapons,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Sword_Golden.obj,animated_gltf/converted_obj/weapons/Sword_Golden/Sword_Golden_animated.gltf,"Draw_24,Sheathe_24,BasicSlash_24,HeavySlash_24,IdleDrawn_24",24
Sword_big,weapons,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Sword_big.obj,animated_gltf/converted_obj/weapons/Sword_big/Sword_big_animated.gltf,"Draw_24,Sheathe_24,BasicSlash_24,HeavySlash_24,IdleDrawn_24",24
Sword_big_Golden,weapons,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Sword_big_Golden.obj,animated_gltf/converted_obj/weapons/Sword_big_Golden/Sword_big_Golden_animated.gltf,"Draw_24,Sheathe_24,BasicSlash_24,HeavySlash_24,IdleDrawn_24",24
